CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,R,F,M,RFM_Segment,RFM_Score,Customer_Segment,Churn_Risk_Score
12802,187,1,427.58,1,1,2,1,1,2,112,4,Lost Customers,4.0
12809,178,1,489.31,1,1,2,1,1,2,112,4,Lost Customers,4.0
12815,148,2,1063.46,1,2,3,1,2,3,123,6,Lost Customers,3.6
12817,281,1,166.04,1,1,1,1,1,1,111,3,Lost Customers,4.0
12818,262,1,1542.08,1,1,3,1,1,3,113,5,Lost Customers,4.0
12821,214,1,92.72,1,1,1,1,1,1,111,3,Lost Customers,4.0
12829,337,2,293.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
12831,262,1,215.05,1,1,1,1,1,1,111,3,Lost Customers,4.0
12833,145,1,417.38,1,1,2,1,1,2,112,4,Lost Customers,4.0
12834,283,1,312.38,1,1,2,1,1,2,112,4,Lost Customers,4.0
12837,173,1,134.1,1,1,1,1,1,1,111,3,Lost Customers,4.0
12852,295,1,311.55,1,1,2,1,1,2,112,4,Lost Customers,4.0
12855,373,1,38.1,1,1,1,1,1,1,111,3,Lost Customers,4.0
12857,211,2,1106.4,1,2,3,1,2,3,123,6,Lost Customers,3.6
12866,283,1,559.12,1,1,2,1,1,2,112,4,Lost Customers,4.0
12872,327,2,599.97,1,2,2,1,2,2,122,5,Lost Customers,3.6
12873,282,1,374.0,1,1,2,1,1,2,112,4,Lost Customers,4.0
12875,143,2,343.2300000000001,1,2,2,1,2,2,122,5,Lost Customers,3.6
12878,236,2,854.99,1,2,3,1,2,3,123,6,Lost Customers,3.6
12881,276,1,298.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12888,214,2,354.12,1,2,2,1,2,2,122,5,Lost Customers,3.6
12897,205,2,216.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
12902,265,1,138.68,1,1,1,1,1,1,111,3,Lost Customers,4.0
12908,176,2,750.0,1,2,3,1,2,3,123,6,Lost Customers,3.6
12915,149,2,363.65,1,2,2,1,2,2,122,5,Lost Customers,3.6
12922,161,1,405.38,1,1,2,1,1,2,112,4,Lost Customers,4.0
12929,312,1,117.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
12945,288,1,462.95,1,1,2,1,1,2,112,4,Lost Customers,4.0
12956,306,1,108.07,1,1,1,1,1,1,111,3,Lost Customers,4.0
12967,358,2,1660.9,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12974,198,1,144.8,1,1,1,1,1,1,111,3,Lost Customers,4.0
12976,212,1,738.6,1,1,3,1,1,3,113,5,Lost Customers,4.0
12977,156,1,39.239999999999995,1,1,1,1,1,1,111,3,Lost Customers,4.0
12982,243,1,390.54,1,1,2,1,1,2,112,4,Lost Customers,4.0
12988,292,1,505.82,1,1,2,1,1,2,112,4,Lost Customers,4.0
13002,318,1,120.94999999999999,1,1,1,1,1,1,111,3,Lost Customers,4.0
13005,174,2,513.7,1,2,2,1,2,2,122,5,Lost Customers,3.6
13008,323,1,229.46999999999997,1,1,1,1,1,1,111,3,Lost Customers,4.0
13011,372,1,50.550000000000004,1,1,1,1,1,1,111,3,Lost Customers,4.0
13033,357,1,190.55,1,1,1,1,1,1,111,3,Lost Customers,4.0
13043,273,1,516.42,1,1,2,1,1,2,112,4,Lost Customers,4.0
13044,291,1,560.47,1,1,2,1,1,2,112,4,Lost Customers,4.0
13052,212,1,348.15000000000003,1,1,2,1,1,2,112,4,Lost Customers,4.0
13059,250,1,183.4,1,1,1,1,1,1,111,3,Lost Customers,4.0
13060,254,1,307.53,1,1,2,1,1,2,112,4,Lost Customers,4.0
13062,191,1,346.98,1,1,2,1,1,2,112,4,Lost Customers,4.0
13065,373,1,205.86,1,1,1,1,1,1,111,3,Lost Customers,4.0
13070,192,1,228.8,1,1,1,1,1,1,111,3,Lost Customers,4.0
13072,267,1,177.15,1,1,1,1,1,1,111,3,Lost Customers,4.0
13080,179,1,58.08,1,1,1,1,1,1,111,3,Lost Customers,4.0
13085,158,2,416.08000000000004,1,2,2,1,2,2,122,5,Lost Customers,3.6
13101,234,1,101.19,1,1,1,1,1,1,111,3,Lost Customers,4.0
13108,373,1,350.06,1,1,2,1,1,2,112,4,Lost Customers,4.0
13120,239,1,30.599999999999998,1,1,1,1,1,1,111,3,Lost Customers,4.0
13121,269,1,283.73,1,1,1,1,1,1,111,3,Lost Customers,4.0
13132,262,1,77.3,1,1,1,1,1,1,111,3,Lost Customers,4.0
13133,274,2,109.8,1,2,1,1,2,1,121,4,Lost Customers,3.6
13135,197,1,3096.0,1,1,4,1,1,4,114,6,Lost Customers,4.0
13144,333,1,110.95,1,1,1,1,1,1,111,3,Lost Customers,4.0
13151,296,1,1257.8700000000001,1,1,3,1,1,3,113,5,Lost Customers,4.0
13161,313,1,112.75,1,1,1,1,1,1,111,3,Lost Customers,4.0
13166,283,1,417.2,1,1,2,1,1,2,112,4,Lost Customers,4.0
13185,268,1,71.4,1,1,1,1,1,1,111,3,Lost Customers,4.0
13187,337,1,236.02,1,1,1,1,1,1,111,3,Lost Customers,4.0
13216,268,1,333.74,1,1,2,1,1,2,112,4,Lost Customers,4.0
13221,240,2,847.41,1,2,3,1,2,3,123,6,Lost Customers,3.6
13223,200,2,163.20000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
13226,273,1,108.21000000000001,1,1,1,1,1,1,111,3,Lost Customers,4.0
13227,202,1,257.7,1,1,1,1,1,1,111,3,Lost Customers,4.0
13229,226,1,160.95,1,1,1,1,1,1,111,3,Lost Customers,4.0
13235,212,1,1031.07,1,1,3,1,1,3,113,5,Lost Customers,4.0
13239,262,1,329.56,1,1,2,1,1,2,112,4,Lost Customers,4.0
13243,203,1,585.12,1,1,2,1,1,2,112,4,Lost Customers,4.0
13253,157,2,1030.4,1,2,3,1,2,3,123,6,Lost Customers,3.6
13261,269,2,944.1,1,2,3,1,2,3,123,6,Lost Customers,3.6
13262,263,1,200.29,1,1,1,1,1,1,111,3,Lost Customers,4.0
13270,366,1,590.0,1,1,2,1,1,2,112,4,Lost Customers,4.0
13284,331,1,201.19,1,1,1,1,1,1,111,3,Lost Customers,4.0
13291,156,1,361.11,1,1,2,1,1,2,112,4,Lost Customers,4.0
13294,190,2,873.74,1,2,3,1,2,3,123,6,Lost Customers,3.6
13295,360,1,201.20000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
13299,268,1,142.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
13300,169,1,371.89,1,1,2,1,1,2,112,4,Lost Customers,4.0
13302,155,1,63.75,1,1,1,1,1,1,111,3,Lost Customers,4.0
13304,351,1,300.42,1,1,1,1,1,1,111,3,Lost Customers,4.0
13328,316,1,1308.48,1,1,3,1,1,3,113,5,Lost Customers,4.0
13338,158,1,487.02,1,1,2,1,1,2,112,4,Lost Customers,4.0
13339,201,1,860.12,1,1,3,1,1,3,113,5,Lost Customers,4.0
13341,261,1,775.85,1,1,3,1,1,3,113,5,Lost Customers,4.0
13343,178,1,353.43,1,1,2,1,1,2,112,4,Lost Customers,4.0
13345,288,1,389.5,1,1,2,1,1,2,112,4,Lost Customers,4.0
13357,257,1,609.4,1,1,2,1,1,2,112,4,Lost Customers,4.0
13358,269,1,439.03,1,1,2,1,1,2,112,4,Lost Customers,4.0
13368,257,2,623.4,1,2,2,1,2,2,122,5,Lost Customers,3.6
13369,366,1,308.28000000000003,1,1,2,1,1,2,112,4,Lost Customers,4.0
13370,372,1,754.87,1,1,3,1,1,3,113,5,Lost Customers,4.0
13382,281,1,222.99,1,1,1,1,1,1,111,3,Lost Customers,4.0
13385,330,1,534.57,1,1,2,1,1,2,112,4,Lost Customers,4.0
13391,204,1,59.8,1,1,1,1,1,1,111,3,Lost Customers,4.0
13395,185,1,307.72,1,1,2,1,1,2,112,4,Lost Customers,4.0
13398,192,1,457.34,1,1,2,1,1,2,112,4,Lost Customers,4.0
13420,150,2,159.85,1,2,1,1,2,1,121,4,Lost Customers,3.6
13439,255,1,283.71,1,1,1,1,1,1,111,3,Lost Customers,4.0
13452,259,2,590.0,1,2,2,1,2,2,122,5,Lost Customers,3.6
13453,166,2,356.97999999999996,1,2,2,1,2,2,122,5,Lost Customers,3.6
13462,253,1,151.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
13466,184,1,307.9,1,1,2,1,1,2,112,4,Lost Customers,4.0
13474,236,1,226.84,1,1,1,1,1,1,111,3,Lost Customers,4.0
13476,179,2,1238.47,1,2,3,1,2,3,123,6,Lost Customers,3.6
13479,201,2,300.95,1,2,1,1,2,1,121,4,Lost Customers,3.6
13482,232,1,184.64,1,1,1,1,1,1,111,3,Lost Customers,4.0
13484,241,1,313.8,1,1,2,1,1,2,112,4,Lost Customers,4.0
13485,233,1,454.24,1,1,2,1,1,2,112,4,Lost Customers,4.0
13493,275,2,618.63,1,2,2,1,2,2,122,5,Lost Customers,3.6
13494,312,1,316.26000000000005,1,1,2,1,1,2,112,4,Lost Customers,4.0
13497,283,2,348.05,1,2,2,1,2,2,122,5,Lost Customers,3.6
13501,288,1,1340.32,1,1,3,1,1,3,113,5,Lost Customers,4.0
13506,316,2,458.52,1,2,2,1,2,2,122,5,Lost Customers,3.6
13508,244,1,110.97,1,1,1,1,1,1,111,3,Lost Customers,4.0
13512,261,1,251.21,1,1,1,1,1,1,111,3,Lost Customers,4.0
13531,205,2,483.8,1,2,2,1,2,2,122,5,Lost Customers,3.6
13551,319,1,91.80000000000001,1,1,1,1,1,1,111,3,Lost Customers,4.0
13561,216,1,141.85999999999999,1,1,1,1,1,1,111,3,Lost Customers,4.0
13568,173,1,187.05,1,1,1,1,1,1,111,3,Lost Customers,4.0
13570,243,1,239.49,1,1,1,1,1,1,111,3,Lost Customers,4.0
13572,206,1,1384.25,1,1,3,1,1,3,113,5,Lost Customers,4.0
13581,309,1,118.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
13583,156,1,781.03,1,1,3,1,1,3,113,5,Lost Customers,4.0
13584,307,1,142.4,1,1,1,1,1,1,111,3,Lost Customers,4.0
13600,312,1,219.52,1,1,1,1,1,1,111,3,Lost Customers,4.0
13615,319,1,417.69,1,1,2,1,1,2,112,4,Lost Customers,4.0
13618,174,1,177.34,1,1,1,1,1,1,111,3,Lost Customers,4.0
13626,253,1,257.23,1,1,1,1,1,1,111,3,Lost Customers,4.0
13642,216,1,312.28,1,1,2,1,1,2,112,4,Lost Customers,4.0
13649,257,2,346.6,1,2,2,1,2,2,122,5,Lost Customers,3.6
13656,165,2,379.65,1,2,2,1,2,2,122,5,Lost Customers,3.6
13659,206,2,1563.0,1,2,3,1,2,3,123,6,Lost Customers,3.6
13663,179,1,189.47,1,1,1,1,1,1,111,3,Lost Customers,4.0
13667,149,1,299.05,1,1,1,1,1,1,111,3,Lost Customers,4.0
13672,301,2,186.39000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
13675,151,2,486.82000000000005,1,2,2,1,2,2,122,5,Lost Customers,3.6
13678,152,1,232.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
13682,187,1,59.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
13684,286,1,65.13,1,1,1,1,1,1,111,3,Lost Customers,4.0
13686,183,1,72.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
13699,155,1,308.58000000000004,1,1,2,1,1,2,112,4,Lost Customers,4.0
13703,318,1,99.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
13706,303,1,330.79,1,1,2,1,1,2,112,4,Lost Customers,4.0
13707,267,2,806.41,1,2,3,1,2,3,123,6,Lost Customers,3.6
13708,271,1,285.33,1,1,1,1,1,1,111,3,Lost Customers,4.0
13711,219,2,252.06,1,2,1,1,2,1,121,4,Lost Customers,3.6
13712,247,1,228.84,1,1,1,1,1,1,111,3,Lost Customers,4.0
13716,269,1,138.28,1,1,1,1,1,1,111,3,Lost Customers,4.0
13718,246,2,306.55,1,2,2,1,2,2,122,5,Lost Customers,3.6
13723,217,1,199.85000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
13731,219,2,610.59,1,2,2,1,2,2,122,5,Lost Customers,3.6
13737,200,1,339.59999999999997,1,1,2,1,1,2,112,4,Lost Customers,4.0
13740,241,1,350.75,1,1,2,1,1,2,112,4,Lost Customers,4.0
13745,162,1,300.04,1,1,1,1,1,1,111,3,Lost Customers,4.0
13747,374,1,79.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
13751,288,1,296.25,1,1,1,1,1,1,111,3,Lost Customers,4.0
13753,288,1,741.26,1,1,3,1,1,3,113,5,Lost Customers,4.0
13754,152,2,282.59999999999997,1,2,1,1,2,1,121,4,Lost Customers,3.6
13762,219,1,306.72,1,1,2,1,1,2,112,4,Lost Customers,4.0
13781,251,1,127.84,1,1,1,1,1,1,111,3,Lost Customers,4.0
13786,367,1,230.39999999999998,1,1,1,1,1,1,111,3,Lost Customers,4.0
13800,310,1,558.32,1,1,2,1,1,2,112,4,Lost Customers,4.0
13803,255,1,277.07,1,1,1,1,1,1,111,3,Lost Customers,4.0
13807,367,1,112.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
13809,305,1,155.05,1,1,1,1,1,1,111,3,Lost Customers,4.0
13821,145,2,385.64,1,2,2,1,2,2,122,5,Lost Customers,3.6
13826,176,1,189.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
13833,159,1,383.85,1,1,2,1,1,2,112,4,Lost Customers,4.0
13837,212,2,266.59000000000003,1,2,1,1,2,1,121,4,Lost Customers,3.6
13841,253,1,85.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
13859,326,1,201.16,1,1,1,1,1,1,111,3,Lost Customers,4.0
13863,248,1,305.78,1,1,1,1,1,1,111,3,Lost Customers,4.0
13874,358,1,540.45,1,1,2,1,1,2,112,4,Lost Customers,4.0
13885,189,2,506.8,1,2,2,1,2,2,122,5,Lost Customers,3.6
13887,204,1,349.55,1,1,2,1,1,2,112,4,Lost Customers,4.0
13893,298,1,821.1,1,1,3,1,1,3,113,5,Lost Customers,4.0
13898,326,1,155.93,1,1,1,1,1,1,111,3,Lost Customers,4.0
13922,352,1,172.25,1,1,1,1,1,1,111,3,Lost Customers,4.0
13929,169,2,842.65,1,2,3,1,2,3,123,6,Lost Customers,3.6
13932,295,1,307.4,1,1,2,1,1,2,112,4,Lost Customers,4.0
13934,264,1,922.1,1,1,3,1,1,3,113,5,Lost Customers,4.0
13936,180,1,376.58,1,1,2,1,1,2,112,4,Lost Customers,4.0
13937,169,1,158.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
13948,361,1,102.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
13952,218,2,3251.071,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
13955,154,2,322.96,1,2,2,1,2,2,122,5,Lost Customers,3.6
13967,146,1,80.7,1,1,1,1,1,1,111,3,Lost Customers,4.0
13973,287,1,264.7,1,1,1,1,1,1,111,3,Lost Customers,4.0
13976,207,1,357.98,1,1,2,1,1,2,112,4,Lost Customers,4.0
13990,213,1,311.3,1,1,2,1,1,2,112,4,Lost Customers,4.0
14000,211,1,635.66,1,1,2,1,1,2,112,4,Lost Customers,4.0
14009,198,2,695.61,1,2,3,1,2,3,123,6,Lost Customers,3.6
14012,278,1,328.8,1,1,2,1,1,2,112,4,Lost Customers,4.0
14022,225,1,440.0,1,1,2,1,1,2,112,4,Lost Customers,4.0
14036,285,1,626.65,1,1,2,1,1,2,112,4,Lost Customers,4.0
14037,176,2,147.20000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
14041,266,1,141.41,1,1,1,1,1,1,111,3,Lost Customers,4.0
14046,284,1,154.99,1,1,1,1,1,1,111,3,Lost Customers,4.0
14048,305,1,409.93,1,1,2,1,1,2,112,4,Lost Customers,4.0
14059,267,1,183.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
14066,267,1,152.55,1,1,1,1,1,1,111,3,Lost Customers,4.0
14068,320,1,265.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
14081,302,2,921.62,1,2,3,1,2,3,123,6,Lost Customers,3.6
14082,365,1,182.25,1,1,1,1,1,1,111,3,Lost Customers,4.0
14090,325,1,76.32000000000001,1,1,1,1,1,1,111,3,Lost Customers,4.0
14104,155,2,216.20999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
14105,239,1,1266.23,1,1,3,1,1,3,113,5,Lost Customers,4.0
14114,274,2,386.53,1,2,2,1,2,2,122,5,Lost Customers,3.6
14117,144,1,90.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14130,319,1,480.91,1,1,2,1,1,2,112,4,Lost Customers,4.0
14142,373,1,311.81,1,1,2,1,1,2,112,4,Lost Customers,4.0
14148,234,1,157.2,1,1,1,1,1,1,111,3,Lost Customers,4.0
14149,221,1,446.62,1,1,2,1,1,2,112,4,Lost Customers,4.0
14154,239,2,1345.62,1,2,3,1,2,3,123,6,Lost Customers,3.6
14155,266,1,118.75,1,1,1,1,1,1,111,3,Lost Customers,4.0
14162,174,2,289.36,1,2,1,1,2,1,121,4,Lost Customers,3.6
14165,276,1,120.44,1,1,1,1,1,1,111,3,Lost Customers,4.0
14185,331,1,197.65,1,1,1,1,1,1,111,3,Lost Customers,4.0
14195,202,2,1012.0,1,2,3,1,2,3,123,6,Lost Customers,3.6
14199,218,1,185.39999999999998,1,1,1,1,1,1,111,3,Lost Customers,4.0
14206,239,1,328.15999999999997,1,1,2,1,1,2,112,4,Lost Customers,4.0
14220,247,2,632.4,1,2,2,1,2,2,122,5,Lost Customers,3.6
14222,177,1,683.17,1,1,3,1,1,3,113,5,Lost Customers,4.0
14237,373,1,161.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14238,326,1,146.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
14241,184,1,213.70000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
14242,235,2,280.55,1,2,1,1,2,1,121,4,Lost Customers,3.6
14245,220,2,1693.45,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
14247,278,1,136.76999999999998,1,1,1,1,1,1,111,3,Lost Customers,4.0
14248,318,1,302.58,1,1,1,1,1,1,111,3,Lost Customers,4.0
14256,260,2,969.0600000000001,1,2,3,1,2,3,123,6,Lost Customers,3.6
14264,155,2,333.97,1,2,2,1,2,2,122,5,Lost Customers,3.6
14270,332,1,492.65000000000003,1,1,2,1,1,2,112,4,Lost Customers,4.0
14271,226,1,112.32,1,1,1,1,1,1,111,3,Lost Customers,4.0
14280,197,1,134.04,1,1,1,1,1,1,111,3,Lost Customers,4.0
14288,213,1,426.6,1,1,2,1,1,2,112,4,Lost Customers,4.0
14304,223,1,383.45,1,1,2,1,1,2,112,4,Lost Customers,4.0
14311,243,1,310.26,1,1,2,1,1,2,112,4,Lost Customers,4.0
14320,207,2,477.79,1,2,2,1,2,2,122,5,Lost Customers,3.6
14326,242,1,183.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
14327,163,1,311.65,1,1,2,1,1,2,112,4,Lost Customers,4.0
14338,161,2,588.22,1,2,2,1,2,2,122,5,Lost Customers,3.6
14339,243,1,309.52,1,1,2,1,1,2,112,4,Lost Customers,4.0
14340,219,1,134.7,1,1,1,1,1,1,111,3,Lost Customers,4.0
14348,260,1,409.57,1,1,2,1,1,2,112,4,Lost Customers,4.0
14350,274,1,282.93,1,1,1,1,1,1,111,3,Lost Customers,4.0
14351,165,1,51.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14353,215,1,90.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
14355,366,1,174.4,1,1,1,1,1,1,111,3,Lost Customers,4.0
14368,320,1,155.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14371,295,1,100.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
14373,358,1,76.55,1,1,1,1,1,1,111,3,Lost Customers,4.0
14375,185,1,235.56,1,1,1,1,1,1,111,3,Lost Customers,4.0
14377,191,2,617.05,1,2,2,1,2,2,122,5,Lost Customers,3.6
14386,297,1,142.4,1,1,1,1,1,1,111,3,Lost Customers,4.0
14393,218,1,67.95,1,1,1,1,1,1,111,3,Lost Customers,4.0
14400,149,1,574.7,1,1,2,1,1,2,112,4,Lost Customers,4.0
14411,311,1,1063.0,1,1,3,1,1,3,113,5,Lost Customers,4.0
14413,362,1,121.05,1,1,1,1,1,1,111,3,Lost Customers,4.0
14423,218,1,265.2,1,1,1,1,1,1,111,3,Lost Customers,4.0
14431,303,1,470.36,1,1,2,1,1,2,112,4,Lost Customers,4.0
14437,366,1,63.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14438,306,1,131.9,1,1,1,1,1,1,111,3,Lost Customers,4.0
14439,320,1,2661.24,1,1,4,1,1,4,114,6,Lost Customers,4.0
14442,205,2,1589.82,1,2,3,1,2,3,123,6,Lost Customers,3.6
14453,190,1,119.93,1,1,1,1,1,1,111,3,Lost Customers,4.0
14457,311,1,113.64,1,1,1,1,1,1,111,3,Lost Customers,4.0
14459,155,1,1837.92,1,1,4,1,1,4,114,6,Lost Customers,4.0
14476,257,1,193.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
14479,254,2,316.25,1,2,2,1,2,2,122,5,Lost Customers,3.6
14481,165,2,636.51,1,2,2,1,2,2,122,5,Lost Customers,3.6
14483,282,1,137.1,1,1,1,1,1,1,111,3,Lost Customers,4.0
14489,207,1,463.38,1,1,2,1,1,2,112,4,Lost Customers,4.0
14491,175,2,340.93,1,2,2,1,2,2,122,5,Lost Customers,3.6
14496,312,2,538.8100000000001,1,2,2,1,2,2,122,5,Lost Customers,3.6
14497,309,1,475.37,1,1,2,1,1,2,112,4,Lost Customers,4.0
14501,184,2,251.21,1,2,1,1,2,1,121,4,Lost Customers,3.6
